date,price,monthly,yearly
2025年02月,5.24,-0.1,-1.6
2025年1月,5.24,-0.1,-1.8
2024年12月,5.25,-0.1,-1.7
2024年11月,5.25,-0.2,-1.5
2024年10月,5.26,-0.2,-1.3
2024年09月,5.27,-0.2,-0.9
2024年08月,5.28,-0.2,-0.6
2024年07月,5.29,-0.2,-0.6
2024年06月,5.3,0.0,-0.4
2024年05月,5.3,0.0,-0.2
2024年04月,5.3,-0.4,0.0
2024年03月,5.32,0.0,0.4
2024年02月,5.32,-0.4,0.6
2024年1月,5.34,0.0,0.6
2023年12月,5.34,0.2,1.1
2023年11月,5.33,0.0,0.0
2023年10月,5.33,0.2,0.8
2023年09月,5.32,0.2,1.5
2023年08月,5.31,-0.2,0.8
2023年07月,5.32,0.0,1.3
2023年06月,5.32,0.2,1.5
2023年05月,5.31,0.2,1.7
2023年04月,5.3,0.0,1.3
2023年03月,5.3,0.2,1.7
2023年02月,5.29,-0.4,1.5
2023年1月,5.31,0.6,1.9
2022年12月,5.28,-0.9,1.3
2022年11月,5.33,0.8,2.3
2022年10月,5.29,1.0,1.5
2022年09月,5.24,-0.6,0.4
2022年08月,5.27,0.4,1.5
2022年07月,5.25,0.2,1.2
2022年06月,5.24,0.4,0.6
2022年05月,5.22,-0.2,0.0
2022年04月,5.23,0.4,0.0
2022年03月,5.21,0.0,-0.4
2022年02月,5.21,0.0,-0.4
2022年1月,5.21,0.0,0.2
2021年12月,5.21,0.0,0.8
2021年11月,5.21,0.0,1.4
2021年10月,5.21,-0.2,1.6
2021年09月,5.22,0.6,2.6
2021年08月,5.19,0.0,1.6
2021年07月,5.19,-0.4,1.6
2021年06月,5.21,-0.2,2.0
2021年05月,5.22,-0.2,2.2
2021年04月,5.23,0.0,3.0
2021年03月,5.23,0.0,3.2
2021年02月,5.23,0.6,2.8
2021年1月,5.2,0.6,3.4
2020年12月,5.17,0.6,3.0
2020年11月,5.14,0.2,2.2
2020年10月,5.13,0.8,1.8
2020年09月,5.09,-0.4,1.0
2020年08月,5.11,0.0,1.4
2020年07月,5.11,0.0,1.4
2020年06月,5.11,0.0,1.4
2020年05月,5.11,0.6,1.4
2020年04月,5.08,0.2,0.6
2020年03月,5.07,-0.4,0.4
2020年02月,5.09,1.2,0.8
2020年1月,5.03,0.2,0.0
2019年12月,5.02,-0.2,0.0
2019年11月,5.03,-0.2,0.2
2019年10月,5.04,0.0,0.2
2019年09月,5.04,0.0,0.2
2019年08月,5.04,0.0,0.6
2019年07月,5.04,0.0,0.4
2019年06月,5.04,0.0,0.2
2019年05月,5.04,-0.2,0.4
2019年04月,5.05,0.0,0.2
2019年03月,5.05,0.0,0.2
2019年02月,5.05,0.4,0.6
2019年1月,5.03,0.2,0.4
2018年12月,5.02,0.0,1.0
2018年11月,5.02,-0.2,1.2
2018年10月,5.03,0.0,1.8
2018年09月,5.03,0.4,1.6
2018年08月,5.01,-0.2,1.2
2018年07月,5.02,-0.2,1.2
2018年06月,5.03,0.2,1.6
2018年05月,5.02,-0.4,1.6
2018年04月,5.04,0.0,2.0
2018年03月,5.04,0.4,2.6
2018年02月,5.02,0.2,1.6
2018年1月,5.01,0.8,1.4
2017年12月,4.97,0.2,1.4
2017年11月,4.96,0.4,1.4
2017年10月,4.94,-0.2,0.8
2017年09月,4.95,0.0,1.0
2017年08月,4.95,-0.2,0.8
2017年07月,4.96,0.2,1.0
2017年06月,4.95,0.2,0.8
2017年05月,4.94,0.0,1.0
2017年04月,4.94,0.6,1.2
2017年03月,4.91,-0.6,0.6
2017年02月,4.94,0.0,1.2
2017年1月,4.94,0.8,1.2
2016年12月,4.9,0.2,1.0
2016年11月,4.89,-0.2,0.4
2016年10月,4.9,0.0,0.6
2016年09月,4.9,-0.2,0.2
2016年08月,4.91,0.0,0.2
2016年07月,4.91,0.0,0.2
2016年06月,4.91,0.4,0.4
2016年05月,4.89,0.2,0.0
2016年04月,4.88,0.0,0.0
2016年03月,4.88,0.0,0.0
2016年02月,4.88,0.0,0.8
2016年1月,4.88,0.6,0.8
2015年12月,4.85,-0.4,0.2
2015年11月,4.87,0.0,0.6
2015年10月,4.87,-0.4,1.0
2015年09月,4.89,-0.2,1.5
2015年08月,4.9,0.0,1.4
2015年07月,4.9,0.2,1.7
2015年06月,4.89,0.0,1.5
2015年05月,4.89,0.2,1.9
2015年04月,4.88,0.0,2.1
2015年03月,4.88,0.8,2.3
2015年02月,4.84,0.0,1.9
2015年1月,4.84,0.0,2.1
2014年12月,4.84,0.0,2.5
2014年11月,4.84,0.4,3.0
2014年10月,4.82,0.0,2.8
2014年09月,4.82,-0.2,3.0
2014年08月,4.83,0.2,3.6
2014年07月,4.82,0.0,3.9
2014年06月,4.82,0.4,3.9
2014年05月,4.8,0.4,3.2
2014年04月,4.78,0.2,2.4
2014年03月,4.77,0.4,1.9
2014年02月,4.75,0.2,1.3
2014年1月,4.74,0.4,1.3
2013年12月,4.72,0.4,0.9
2013年11月,4.7,0.2,0.9
2013年10月,4.69,0.2,0.4
2013年09月,4.68,0.4,0.2
2013年08月,4.66,0.4,0.4
2013年07月,4.64,0.0,0.4
2013年06月,4.64,-0.2,1.1
2013年05月,4.65,-0.4,1.8
2013年04月,4.67,-0.2,3.1
2013年03月,4.68,-0.2,4.0
2013年02月,4.69,0.2,5.6
2013年1月,4.68,0.0,6.6
2012年12月,4.68,0.4,7.6
2012年11月,4.66,-0.2,8.1
2012年10月,4.67,0.0,8.1
2012年09月,4.67,0.6,8.4
2012年08月,4.64,0.4,9.4
2012年07月,4.62,0.7,10.0
2012年06月,4.59,0.4,9.8
2012年05月,4.57,0.9,10.7
2012年04月,4.53,0.7,10.5
2012年03月,4.5,1.4,11.7
2012年02月,4.44,1.1,13.6
2012年1月,4.39,0.9,13.7
2011年12月,4.35,0.9,15.4
2011年11月,4.31,-0.2,15.9
2011年10月,4.32,0.2,20.0
2011年09月,4.31,1.7,21.4
2011年08月,4.24,1.0,21.1
2011年07月,4.2,0.5,21.0
2011年06月,4.18,1.2,20.8
2011年05月,4.13,0.7,20.1
2011年04月,4.1,1.7,21.7
2011年03月,4.03,3.1,21.0
2011年02月,3.91,1.3,18.8
2011年1月,3.86,2.4,18.0
2010年12月,3.77,1.3,16.4
2010年11月,3.72,3.3,15.9
2010年10月,3.6,1.4,12.5
2010年09月,3.55,1.4,11.3
2010年08月,3.5,0.9,9.7
2010年07月,3.47,0.3,8.4
2010年06月,3.46,0.6,8.8
2010年05月,3.44,2.1,8.5
2010年04月,3.37,1.2,6.6
2010年03月,3.33,1.2,5.0
2010年02月,3.29,0.6,4.4
2010年1月,3.27,0.9,4.1
2009年12月,3.24,0.9,4.2
2009年11月,3.21,0.3,2.2
2009年10月,3.2,0.3,1.3
2009年09月,3.19,0.0,0.3
2009年08月,3.19,-0.3,0.3
2009年07月,3.2,0.6,1.6
2009年06月,3.18,0.3,1.3
2009年05月,3.17,0.3,1.9
2009年04月,3.16,-0.3,4.3
2009年03月,3.17,0.6,5.3
2009年02月,3.15,0.3,5.7
2009年1月,3.14,1.0,6.1
2008年12月,3.11,-1.0,6.5
2008年11月,3.14,-0.6,9.4
2008年10月,3.16,-0.6,10.9
2008年09月,3.18,0.0,11.6
2008年08月,3.18,1.0,12.8
2008年07月,3.15,0.3,13.7
2008年06月,3.14,1.0,13.4
2008年05月,3.11,2.6,13.9
2008年04月,3.03,0.7,12.2
2008年03月,3.01,1.0,11.1
2008年02月,2.98,0.7,10.0
2008年1月,2.96,1.4,9.6
2007年12月,2.92,1.7,9.4
2007年11月,2.87,0.7,10.4
2007年10月,2.85,0.0,10.0
2007年09月,2.85,1.1,11.8
2007年08月,2.82,1.8,10.6
2007年07月,2.77,0.0,9.1
2007年06月,2.77,1.5,9.5
2007年05月,2.73,1.1,8.3
2007年04月,2.7,-0.4,7.1
2007年03月,2.71,0.0,7.5
2007年02月,2.71,0.4,8.0
2007年1月,2.7,1.1,7.6
2006年12月,2.67,2.7,7.7
2006年11月,2.6,0.4,5.7
2006年10月,2.59,1.6,4.9
2006年09月,2.55,0.0,3.2
2006年08月,2.55,0.4,3.7
2006年07月,2.54,0.4,2.4
2006年06月,2.53,0.4,0.8
2006年05月,2.52,0.0,-0.8
2006年04月,2.52,0.0,-1.6
2006年03月,2.52,0.4,-1.9
2006年02月,2.51,0.0,-1.6
2006年1月,2.51,1.2,-0.8
2005年12月,2.48,0.8,-1.2
2005年11月,2.46,-0.4,-2.4
2005年10月,2.47,0.0,-3.5
2005年09月,2.47,0.4,-3.9
2005年08月,2.46,-0.8,-4.3
2005年07月,2.48,-1.2,-4.2
2005年06月,2.51,-1.2,-3.1
2005年05月,2.54,-0.8,-1.9
2005年04月,2.56,-0.4,-1.5
2005年03月,2.57,0.8,0.8
2005年02月,2.55,0.8,22.0
2005年1月,2.53,0.8,24.6
2004年12月,2.51,-0.4,25.5
2004年11月,2.52,-1.6,27.3
2004年10月,2.56,-0.4,42.2
2004年09月,2.57,0.0,45.2
2004年08月,2.57,-0.8,46.9
2004年07月,2.59,0.0,48.0
2004年06月,2.59,0.0,48.9
2004年05月,2.59,-0.4,49.7
2004年04月,2.6,2.0,50.3
2004年03月,2.55,22.0,47.4
2004年02月,2.09,3.0,20.8
2004年1月,2.03,1.5,17.3
2003年12月,2.0,1.0,0.9
2003年11月,1.98,10.0,0.9
2003年10月,1.8,1.7,0.4
2003年09月,1.77,1.1,0.2
2003年08月,1.75,0.0,0.4
2003年07月,1.75,0.6,0.4
2003年06月,1.74,0.6,1.1
2003年05月,1.73,0.0,1.8
2003年04月,1.73,0.0,3.1
2003年03月,1.73,0.0,4.0
2003年02月,1.73,0.0,5.6
2003年1月,1.73,6.1,6.6
