date,大白菜（中等）集贸市场价格当期值(元/公斤),大白菜（中等）集贸市场价格环比增长(%),大白菜（中等）集贸市场价格同比增长(%),黄瓜（中等）集贸市场价格当期值(元/公斤),黄瓜（中等）集贸市场价格环比增长(%),黄瓜（中等）集贸市场价格同比增长(%),西红柿（中等）集贸市场价格当期值(元/公斤),西红柿（中等）集贸市场价格环比增长(%),西红柿（中等）集贸市场价格同比增长(%),菜椒（中等）集贸市场价格当期值(元/公斤),菜椒（中等）集贸市场价格环比增长(%),菜椒（中等）集贸市场价格同比增长(%),四季豆（中等）集贸市场价格当期值(元/公斤),四季豆（中等）集贸市场价格环比增长(%),四季豆（中等）集贸市场价格同比增长(%),红富士苹果（中等）集贸市场价格当期值(元/公斤),红富士苹果（中等）集贸市场价格环比增长(%),红富士苹果（中等）集贸市场价格同比增长(%),香蕉（中等）集贸市场价格当期值(元/公斤),香蕉（中等）集贸市场价格环比增长(%),香蕉（中等）集贸市场价格同比增长(%),橙子（中等）集贸市场价格当期值(元/公斤),橙子（中等）集贸市场价格环比增长(%),橙子（中等）集贸市场价格同比增长(%),棉花[籽棉]（中准级）集贸市场价格当期值(元/公斤),棉花[籽棉]（中准级）集贸市场价格环比增长(%),棉花[籽棉]（中准级）集贸市场价格同比增长(%),花生仁（中等）集贸市场价格当期值(元/公斤),花生仁（中等）集贸市场价格环比增长(%),花生仁（中等）集贸市场价格同比增长(%),油菜籽（普通）集贸市场价格当期值(元/公斤),油菜籽（普通）集贸市场价格环比增长(%),油菜籽（普通）集贸市场价格同比增长(%),籼稻（中等）集贸市场价格当期值(元/公斤),籼稻（中等）集贸市场价格环比增长(%),籼稻（中等）集贸市场价格同比增长(%),粳稻（中等）集贸市场价格当期值(元/公斤),粳稻（中等）集贸市场价格环比增长(%),粳稻（中等）集贸市场价格同比增长(%),小麦（中等）集贸市场价格当期值(元/公斤),小麦（中等）集贸市场价格环比增长(%),小麦（中等）集贸市场价格同比增长(%),玉米（中等）集贸市场价格当期值(元/公斤),玉米（中等）集贸市场价格环比增长(%),玉米（中等）集贸市场价格同比增长(%),大豆（中等）集贸市场价格当期值(元/公斤),大豆（中等）集贸市场价格环比增长(%),大豆（中等）集贸市场价格同比增长(%),籼米（中等）集贸市场价格当期值(元/公斤),籼米（中等）集贸市场价格环比增长(%),籼米（中等）集贸市场价格同比增长(%),粳米（中等）集贸市场价格当期值(元/公斤),粳米（中等）集贸市场价格环比增长(%),粳米（中等）集贸市场价格同比增长(%),籼稻（中等）集贸市场价格当期值(元/公斤),籼稻（中等）集贸市场价格环比增长(%),籼稻（中等）集贸市场价格同比增长(%),粳稻（中等）集贸市场价格当期值(元/公斤),粳稻（中等）集贸市场价格环比增长(%),粳稻（中等）集贸市场价格同比增长(%),小麦（中等）集贸市场价格当期值(元/公斤),小麦（中等）集贸市场价格环比增长(%),小麦（中等）集贸市场价格同比增长(%),玉米（中等）集贸市场价格当期值(元/公斤),玉米（中等）集贸市场价格环比增长(%),玉米（中等）集贸市场价格同比增长(%),大豆（中等）集贸市场价格当期值(元/公斤),大豆（中等）集贸市场价格环比增长(%),大豆（中等）集贸市场价格同比增长(%),籼米（中等）集贸市场价格当期值(元/公斤),籼米（中等）集贸市场价格环比增长(%),籼米（中等）集贸市场价格同比增长(%),粳米（中等）集贸市场价格当期值(元/公斤),粳米（中等）集贸市场价格环比增长(%),粳米（中等）集贸市场价格同比增长(%)
2009年07月,1.71,-0.6,-0.6,2.01,-0.5,15.5,2.49,-6.0,22.1,2.8,-11.4,18.6,3.04,-3.5,9.0,7.28,6.1,25.5,4.88,-3.4,29.8,4.57,0.9,-1.5,5.58,2.2,-13.2,7.55,0.4,-30.2,3.89,0.0,-24.9,1.95,-0.5,1.6,2.22,1.4,7.8,1.91,0.5,9.1,1.78,3.5,-1.7,4.81,0.0,-21.3,3.2,0.6,1.6,3.68,0.8,7.0,1.95,-0.5,1.6,2.22,1.4,7.8,1.91,0.5,9.1,1.78,3.5,-1.7,4.81,0.0,-21.3,3.2,0.6,1.6,3.68,0.8,7.0
2009年06月,1.72,-10.9,11.7,2.02,-29.9,14.8,2.65,-25.1,13.7,3.16,-27.0,15.3,3.15,-35.3,8.6,6.86,13.4,19.7,5.05,-1.4,25.9,4.53,3.2,-1.1,5.46,-0.5,-13.9,7.52,0.7,-30.1,3.89,-4.7,-23.3,1.96,0.5,2.6,2.19,0.9,6.8,1.9,-0.5,10.5,1.72,2.4,-4.4,4.81,0.6,-20.8,3.18,0.3,1.3,3.65,1.1,7.0,1.96,0.5,2.6,2.19,0.9,6.8,1.9,-0.5,10.5,1.72,2.4,-4.4,4.81,0.6,-20.8,3.18,0.3,1.3,3.65,1.1,7.0
2009年05月,1.93,-0.5,27.8,2.88,-18.6,28.0,3.54,-13.7,6.3,4.33,-20.6,14.6,4.87,-13.3,16.8,6.05,15.0,10.2,5.12,17.2,22.2,4.39,7.1,-2.4,5.49,3.2,-13.1,7.47,1.5,-30.4,4.08,-5.3,-17.4,1.95,1.0,3.2,2.17,1.4,7.4,1.91,0.0,10.4,1.68,1.2,-5.1,4.78,0.0,-20.2,3.17,0.3,1.9,3.61,2.6,7.1,1.95,1.0,3.2,2.17,1.4,7.4,1.91,0.0,10.4,1.68,1.2,-5.1,4.78,0.0,-20.2,3.17,0.3,1.9,3.61,2.6,7.1
2009年04月,1.94,35.7,23.6,3.54,-21.5,5.7,4.1,-1.9,0.7,5.45,-9.0,5.0,5.62,-10.9,2.6,5.26,7.6,-3.1,4.37,10.6,2.1,4.1,6.8,-7.0,5.32,3.5,-16.2,7.36,-0.3,-31.0,4.31,-1.8,-12.8,1.93,0.5,4.9,2.14,1.9,12.0,1.91,-0.5,10.4,1.66,2.5,-4.0,4.78,-1.0,-18.4,3.16,-0.3,4.3,3.52,0.6,7.3,1.93,0.5,4.9,2.14,1.9,12.0,1.91,-0.5,10.4,1.66,2.5,-4.0,4.78,-1.0,-18.4,3.16,-0.3,4.3,3.52,0.6,7.3
2009年03月,1.43,23.3,9.2,4.51,-2.2,6.1,4.18,1.0,-0.5,5.99,-2.9,-1.3,6.31,0.5,-5.5,4.89,0.8,-6.9,3.95,1.0,-2.9,3.84,0.5,-11.9,5.14,3.8,-18.2,7.38,-3.7,-29.8,4.39,-2.9,-12.7,1.92,1.1,4.9,2.1,1.9,8.2,1.92,1.1,11.0,1.62,2.5,-4.7,4.83,-0.2,-15.7,3.17,0.6,5.3,3.5,2.0,5.7,1.92,1.1,4.9,2.1,1.9,8.2,1.92,1.1,11.0,1.62,2.5,-4.7,4.83,-0.2,-15.7,3.17,0.6,5.3,3.5,2.0,5.7
2009年02月,1.16,-0.9,-20.5,4.61,-2.5,-2.5,4.14,-4.4,-7.2,6.17,-12.4,-2.4,6.28,-3.5,-1.3,4.85,0.0,-8.0,3.91,-2.7,-5.6,3.82,-0.3,-11.0,4.95,2.3,-22.2,7.66,-1.9,-25.2,4.52,3.2,-2.8,1.9,1.1,5.6,2.06,2.0,7.3,1.9,2.7,11.1,1.58,0.0,-6.5,4.84,-1.4,-5.3,3.15,0.3,5.7,3.43,0.6,3.6,1.9,1.1,5.6,2.06,2.0,7.3,1.9,2.7,11.1,1.58,0.0,-6.5,4.84,-1.4,-5.3,3.15,0.3,5.7,3.43,0.6,3.6
2009年01月,1.17,3.5,-4.9,4.73,31.8,21.9,4.33,33.2,12.8,7.04,61.8,45.8,6.51,35.1,33.1,4.85,1.5,-3.8,4.02,1.0,4.1,3.83,-2.3,-5.7,4.84,-1.6,-23.1,7.81,-7.8,-22.4,4.38,-0.5,1.9,1.88,-0.5,5.0,2.02,1.0,5.8,1.85,1.6,7.6,1.58,-1.3,-7.6,4.91,-1.8,-1.4,3.14,1.0,6.1,3.41,1.5,3.0,1.88,-0.5,5.0,2.02,1.0,5.8,1.85,1.6,7.6,1.58,-1.3,-7.6,4.91,-1.8,-1.4,3.14,1.0,6.1,3.41,1.5,3.0
2008年12月,1.13,-8.1,-9.6,3.59,16.6,2.3,3.25,8.3,-5.0,4.35,30.2,-2.5,4.82,16.1,6.4,4.78,-2.4,-0.2,3.98,-3.2,10.9,3.92,-8.6,-1.3,4.92,-3.1,-22.2,8.47,-9.4,-12.2,4.4,-2.7,9.2,1.89,-0.5,7.4,2.0,-2.4,3.6,1.82,1.1,7.1,1.6,-5.3,-3.6,5.0,-5.3,3.5,3.11,-1.0,6.5,3.36,-0.9,1.5,1.89,-0.5,7.4,2.0,-2.4,3.6,1.82,1.1,7.1,1.6,-5.3,-3.6,5.0,-5.3,3.5,3.11,-1.0,6.5,3.36,-0.9,1.5
2008年11月,1.23,-20.1,-11.5,3.08,19.8,-7.5,3.0,9.5,-7.7,3.34,19.7,-19.5,4.15,17.6,-7.6,4.9,-6.0,4.5,4.11,3.5,19.1,4.29,-1.4,1.9,5.08,-14.9,-19.4,9.35,-7.3,1.2,4.52,-5.2,15.0,1.9,-1.0,10.5,2.05,-1.0,5.1,1.8,0.6,8.4,1.69,-4.0,4.3,5.28,-6.9,16.6,3.14,-0.6,9.4,3.39,-1.7,2.4,1.9,-1.0,10.5,2.05,-1.0,5.1,1.8,0.6,8.4,1.69,-4.0,4.3,5.28,-6.9,16.6,3.14,-0.6,9.4,3.39,-1.7,2.4
2008年10月,1.54,-10.5,-2.5,2.57,17.9,-14.9,2.74,19.7,-13.8,2.79,13.9,-16.5,3.53,9.6,-7.3,5.21,-3.7,12.8,3.97,-1.2,17.1,4.35,0.0,0.7,5.97,-1.6,-3.4,10.09,-4.0,16.4,4.77,-4.0,23.9,1.92,-1.0,12.3,2.07,-1.4,5.1,1.79,0.0,9.1,1.76,-1.7,7.3,5.67,-6.4,39.3,3.16,-0.6,10.9,3.45,-0.3,5.2,1.92,-1.0,12.3,2.07,-1.4,5.1,1.79,0.0,9.1,1.76,-1.7,7.3,5.67,-6.4,39.3,3.16,-0.6,10.9,3.45,-0.3,5.2
2008年09月,1.72,-1.7,-5.0,2.18,11.2,-1.8,2.29,10.6,-16.1,2.45,6.1,-15.2,3.22,4.9,-1.2,5.41,-3.2,13.7,4.02,4.4,21.5,4.35,-2.7,-1.1,6.07,-5.2,2.2,10.51,-2.1,23.4,4.97,-2.7,32.9,1.94,0.5,13.5,2.1,1.0,6.6,1.79,0.6,9.8,1.79,-1.1,7.8,6.06,-0.5,54.6,3.18,0.0,11.6,3.46,0.0,6.5,1.94,0.5,13.5,2.1,1.0,6.6,1.79,0.6,9.8,1.79,-1.1,7.8,6.06,-0.5,54.6,3.18,0.0,11.6,3.46,0.0,6.5
2008年08月,1.75,1.7,-13.8,1.96,12.6,-14.8,2.07,1.5,-22.5,2.31,-2.1,-14.4,3.07,10.0,-1.3,5.59,-3.6,12.7,3.85,2.4,22.6,4.47,-3.7,-1.8,6.4,-0.5,6.7,10.73,-0.7,27.6,5.11,-1.4,42.7,1.93,0.5,14.2,2.08,1.0,5.6,1.78,1.7,11.9,1.81,0.0,10.4,6.09,-0.3,57.8,3.18,1.0,12.8,3.46,0.6,6.1,1.93,0.5,14.2,2.08,1.0,5.6,1.78,1.7,11.9,1.81,0.0,10.4,6.09,-0.3,57.8,3.18,1.0,12.8,3.46,0.6,6.1
2008年07月,1.72,11.7,1.2,1.74,-1.1,-5.9,2.04,-12.4,-10.9,2.36,-13.9,-9.9,2.79,-3.8,-1.8,5.8,1.2,15.5,3.76,-6.2,26.2,4.64,1.3,13.7,6.43,1.4,9.7,10.81,0.5,33.5,5.18,2.2,48.0,1.92,0.5,14.3,2.06,0.5,6.7,1.75,1.7,12.9,1.81,0.6,11.7,6.11,0.7,62.9,3.15,0.3,13.7,3.44,0.9,7.2,1.92,0.5,14.3,2.06,0.5,6.7,1.75,1.7,12.9,1.81,0.6,11.7,6.11,0.7,62.9,3.15,0.3,13.7,3.44,0.9,7.2
2008年06月,1.54,2.0,0.0,1.76,-21.8,1.1,2.33,-30.0,11.0,2.74,-27.5,2.6,2.9,-30.5,8.2,5.73,4.4,20.6,4.01,-4.3,27.7,4.58,1.8,11.2,6.34,0.3,11.4,10.76,0.3,35.0,5.07,2.6,50.4,1.91,1.1,15.1,2.05,1.5,7.3,1.72,-0.6,11.0,1.8,1.7,13.2,6.07,1.3,63.6,3.14,1.0,13.4,3.41,1.2,6.2,1.91,1.1,15.1,2.05,1.5,7.3,1.72,-0.6,11.0,1.8,1.7,13.2,6.07,1.3,63.6,3.14,1.0,13.4,3.41,1.2,6.2
2008年05月,1.51,-3.8,11.0,2.25,-32.8,1.8,3.33,-18.2,25.2,3.78,-27.2,9.9,4.17,-23.9,16.8,5.49,1.1,21.2,4.19,-2.1,18.7,4.5,2.0,9.2,6.32,-0.5,11.5,10.73,0.6,38.1,4.94,0.0,62.0,1.89,2.7,15.2,2.02,5.8,6.3,1.73,0.0,10.9,1.77,2.3,15.7,5.99,2.2,65.0,3.11,2.6,13.9,3.37,2.7,6.3,1.89,2.7,15.2,2.02,5.8,6.3,1.73,0.0,10.9,1.77,2.3,15.7,5.99,2.2,65.0,3.11,2.6,13.9,3.37,2.7,6.3
2008年04月,1.57,19.8,14.6,3.35,-21.2,19.2,4.07,-3.1,25.2,5.19,-14.5,15.3,5.48,-18.0,22.9,5.43,3.4,22.9,4.28,5.2,16.0,4.41,1.1,3.8,6.35,1.1,9.1,10.67,1.5,40.2,4.94,-1.8,64.7,1.84,0.5,15.7,1.91,-1.5,1.6,1.73,0.0,10.9,1.73,1.8,14.6,5.86,2.3,62.3,3.03,0.7,12.2,3.28,-0.9,3.8,1.84,0.5,15.7,1.91,-1.5,1.6,1.73,0.0,10.9,1.73,1.8,14.6,5.86,2.3,62.3,3.03,0.7,12.2,3.28,-0.9,3.8
2008年03月,1.31,-10.3,22.4,4.25,-10.1,19.7,4.2,-5.8,25.7,6.07,-4.0,32.2,6.68,5.0,40.6,5.25,-0.4,19.3,4.07,-1.7,2.0,4.36,1.6,2.3,6.28,-1.3,9.8,10.51,2.6,40.5,5.03,8.2,67.7,1.83,1.7,13.0,1.94,1.0,2.6,1.73,1.2,10.2,1.7,0.6,13.3,5.73,12.1,60.1,3.01,1.0,11.1,3.31,0.0,4.1,1.83,1.7,13.0,1.94,1.0,2.6,1.73,1.2,10.2,1.7,0.6,13.3,5.73,12.1,60.1,3.01,1.0,11.1,3.31,0.0,4.1
2008年02月,1.46,18.7,47.5,4.73,21.9,25.5,4.46,16.1,23.5,6.32,30.8,45.3,6.36,30.1,28.7,5.27,4.6,20.3,4.14,7.3,6.2,4.29,5.7,1.2,6.36,1.1,12.2,10.24,1.7,37.4,4.65,8.1,57.1,1.8,0.6,11.8,1.92,0.5,1.6,1.71,-0.6,8.9,1.69,-1.2,13.4,5.11,2.6,43.1,2.98,0.7,10.0,3.31,0.0,3.1,1.8,0.6,11.8,1.92,0.5,1.6,1.71,-0.6,8.9,1.69,-1.2,13.4,5.11,2.6,43.1,2.98,0.7,10.0,3.31,0.0,3.1
2008年01月,1.23,-1.6,25.5,3.88,10.5,19.4,3.84,12.3,23.1,4.83,8.3,37.6,4.89,7.9,22.3,5.04,5.2,19.1,3.86,7.5,9.0,4.06,2.3,0.7,6.29,-0.5,12.3,10.07,4.4,37.4,4.3,6.7,47.3,1.79,1.7,11.9,1.91,-1.0,1.6,1.72,1.2,8.2,1.71,3.0,15.5,4.98,3.1,39.9,2.96,1.4,9.6,3.31,0.0,3.1,1.79,1.7,11.9,1.91,-1.0,1.6,1.72,1.2,8.2,1.71,3.0,15.5,4.98,3.1,39.9,2.96,1.4,9.6,3.31,0.0,3.1
2007年12月,1.25,-10.1,20.2,3.51,5.4,8.0,3.42,5.2,11.0,4.46,7.5,37.7,4.53,0.9,24.8,4.79,2.1,12.4,3.59,4.1,3.8,3.97,-5.7,0.0,6.32,0.3,17.5,9.65,4.4,32.6,4.03,2.5,36.6,1.76,2.3,11.4,1.93,-1.0,2.7,1.7,2.4,8.3,1.66,2.5,13.7,4.83,6.6,35.7,2.92,1.7,9.4,3.31,0.0,3.1,1.76,2.3,11.4,1.93,-1.0,2.7,1.7,2.4,8.3,1.66,2.5,13.7,4.83,6.6,35.7,2.92,1.7,9.4,3.31,0.0,3.1
2007年11月,1.39,-12.0,41.8,3.33,10.3,42.3,3.25,2.2,31.0,4.15,24.3,57.8,4.49,17.8,43.9,4.69,1.5,11.7,3.45,1.8,2.1,4.21,-2.5,1.0,6.3,1.9,18.0,9.24,6.6,30.5,3.93,2.1,46.6,1.72,0.6,12.4,1.95,-1.0,6.0,1.66,1.2,9.2,1.62,-1.2,16.5,4.53,11.3,30.9,2.87,0.7,10.4,3.31,0.9,6.4,1.72,0.6,12.4,1.95,-1.0,6.0,1.66,1.2,9.2,1.62,-1.2,16.5,4.53,11.3,30.9,2.87,0.7,10.4,3.31,0.9,6.4
2007年10月,1.58,-12.7,43.6,3.02,36.0,55.7,3.18,16.5,42.0,3.34,15.6,41.5,3.81,16.9,45.4,4.62,-2.9,5.2,3.39,2.4,-1.5,4.32,-1.8,3.1,6.18,4.0,15.7,8.67,1.8,24.4,3.85,2.9,44.7,1.71,0.0,12.5,1.97,0.0,6.5,1.64,0.6,11.6,1.64,-1.2,18.8,4.07,3.8,17.3,2.85,0.0,10.0,3.28,0.9,5.8,1.71,0.0,12.5,1.97,0.0,6.5,1.64,0.6,11.6,1.64,-1.2,18.8,4.07,3.8,17.3,2.85,0.0,10.0,3.28,0.9,5.8
2007年09月,1.81,-10.8,8.4,2.22,-3.5,2.3,2.73,2.2,22.4,2.89,7.0,28.4,3.26,4.8,7.2,4.76,-4.0,-0.4,3.31,5.4,-2.1,4.4,-3.3,0.5,5.94,-1.0,7.0,8.52,1.3,21.9,3.74,4.5,42.2,1.71,1.2,12.5,1.97,0.0,5.9,1.63,2.5,12.4,1.66,1.2,17.7,3.92,1.6,13.0,2.85,1.1,11.8,3.25,-0.3,5.2,1.71,1.2,12.5,1.97,0.0,5.9,1.63,2.5,12.4,1.66,1.2,17.7,3.92,1.6,13.0,2.85,1.1,11.8,3.25,-0.3,5.2
2007年08月,2.03,19.4,35.3,2.3,24.3,35.3,2.67,16.6,52.6,2.7,3.1,38.5,3.11,9.5,22.4,4.96,-1.2,-6.1,3.14,5.4,-7.9,4.55,11.5,4.4,6.0,2.4,7.9,8.41,3.8,20.0,3.58,2.3,37.7,1.69,0.6,11.9,1.97,2.1,7.1,1.59,2.6,8.9,1.64,1.2,15.5,3.86,2.9,10.9,2.82,1.8,10.6,3.26,1.6,6.2,1.69,0.6,11.9,1.97,2.1,7.1,1.59,2.6,8.9,1.64,1.2,15.5,3.86,2.9,10.9,2.82,1.8,10.6,3.26,1.6,6.2
2007年07月,1.7,10.4,31.8,1.85,6.3,35.0,2.29,9.0,44.9,2.62,-1.9,39.4,2.84,6.0,27.9,5.02,5.7,-14.2,2.98,-5.1,-15.6,4.08,-1.0,-8.1,5.86,3.0,4.6,8.1,1.6,16.7,3.5,3.9,35.7,1.68,1.2,11.3,1.93,1.0,5.5,1.55,0.0,5.4,1.62,1.9,14.1,3.75,1.1,7.8,2.77,0.0,9.1,3.21,0.0,5.6,1.68,1.2,11.3,1.93,1.0,5.5,1.55,0.0,5.4,1.62,1.9,14.1,3.75,1.1,7.8,2.77,0.0,9.1,3.21,0.0,5.6
2007年06月,1.54,13.2,19.4,1.74,-21.3,9.4,2.1,-21.1,4.0,2.67,-22.4,14.1,2.68,-24.9,7.2,4.75,4.9,-17.8,3.14,-11.0,-19.9,4.12,0.0,-8.0,5.69,0.4,2.0,7.97,2.6,16.5,3.37,10.5,32.2,1.66,1.2,9.9,1.91,0.5,4.9,1.55,-0.6,6.9,1.59,3.9,14.4,3.71,2.2,6.0,2.77,1.5,9.5,3.21,1.3,6.3,1.66,1.2,9.9,1.91,0.5,4.9,1.55,-0.6,6.9,1.59,3.9,14.4,3.71,2.2,6.0,2.77,1.5,9.5,3.21,1.3,6.3
2007年05月,1.36,-0.7,-3.5,2.21,-21.4,5.2,2.66,-18.2,-3.3,3.44,-23.6,4.9,3.57,-20.0,3.5,4.53,2.5,-15.0,3.53,-4.3,-13.7,4.12,-3.1,-6.8,5.67,-2.6,1.8,7.77,2.1,16.1,3.05,1.7,17.3,1.64,3.1,9.3,1.9,1.1,4.4,1.56,0.0,6.8,1.53,1.3,13.3,3.63,0.6,4.3,2.73,1.1,8.3,3.17,0.3,5.3,1.64,3.1,9.3,1.9,1.1,4.4,1.56,0.0,6.8,1.53,1.3,13.3,3.63,0.6,4.3,2.73,1.1,8.3,3.17,0.3,5.3
2007年04月,1.37,28.0,-12.7,2.81,-20.8,-0.4,3.25,-2.7,-3.0,4.5,-2.0,6.9,4.46,-6.1,6.2,4.42,0.5,-3.9,3.69,-7.5,-6.8,4.25,-0.2,2.4,5.82,1.7,3.7,7.61,1.7,15.7,3.0,0.0,12.4,1.59,-1.9,6.0,1.88,-0.5,3.3,1.56,-0.6,6.8,1.51,0.7,15.3,3.61,0.8,4.0,2.7,-0.4,7.1,3.16,-0.6,4.6,1.59,-1.9,6.0,1.88,-0.5,3.3,1.56,-0.6,6.8,1.51,0.7,15.3,3.61,0.8,4.0,2.7,-0.4,7.1,3.16,-0.6,4.6
2007年03月,1.07,8.1,-14.4,3.55,-5.8,7.9,3.34,-7.5,-8.5,4.59,5.5,4.3,4.75,-3.8,5.1,4.4,0.5,5.0,3.99,2.3,7.0,4.26,0.5,11.5,5.72,0.9,2.5,7.48,0.4,14.2,3.0,1.4,12.8,1.62,0.6,8.0,1.89,0.0,3.8,1.57,0.0,7.5,1.5,0.7,15.4,3.58,0.3,2.6,2.71,0.0,7.5,3.18,-0.9,5.3,1.62,0.6,8.0,1.89,0.0,3.8,1.57,0.0,7.5,1.5,0.7,15.4,3.58,0.3,2.6,2.71,0.0,7.5,3.18,-0.9,5.3
2007年02月,0.99,1.0,-22.0,3.77,16.0,5.0,3.61,15.7,1.1,4.35,23.9,0.5,4.94,23.5,13.6,4.38,3.5,7.6,3.9,10.2,8.9,4.24,5.2,13.1,5.67,1.3,1.4,7.45,1.6,13.2,2.96,1.4,13.0,1.61,0.6,9.5,1.89,0.5,4.4,1.57,-1.3,8.3,1.49,0.7,16.4,3.57,0.3,2.3,2.71,0.4,8.0,3.21,0.0,6.6,1.61,0.6,9.5,1.89,0.5,4.4,1.57,-1.3,8.3,1.49,0.7,16.4,3.57,0.3,2.3,2.71,0.4,8.0,3.21,0.0,6.6
2007年01月,0.98,-5.8,-24.6,3.25,0.0,-22.4,3.12,1.3,-22.2,3.51,8.3,-24.2,4.0,10.2,-8.7,4.23,-0.7,7.1,3.54,2.3,-0.8,4.03,1.5,9.5,5.6,4.1,-0.2,7.33,0.7,10.9,2.92,-1.0,12.3,1.6,1.3,8.1,1.88,0.0,3.9,1.59,1.3,8.9,1.48,1.4,16.5,3.56,0.0,2.3,2.7,1.1,7.6,3.21,0.0,6.3,1.6,1.3,8.1,1.88,0.0,3.9,1.59,1.3,8.9,1.48,1.4,16.5,3.56,0.0,2.3,2.7,1.1,7.6,3.21,0.0,6.3
2006年12月,1.04,6.1,-6.3,3.25,38.9,19.5,3.08,24.2,5.1,3.24,23.2,-2.4,3.63,16.3,4.0,4.26,1.4,16.7,3.46,2.4,1.2,3.97,-4.8,17.5,5.38,0.7,-4.4,7.28,2.8,11.8,2.95,10.1,13.0,1.58,3.3,7.5,1.88,2.2,5.0,1.57,3.3,6.8,1.46,5.0,15.9,3.56,2.9,2.9,2.67,2.7,7.7,3.21,3.2,8.1,1.58,3.3,7.5,1.88,2.2,5.0,1.57,3.3,6.8,1.46,5.0,15.9,3.56,2.9,2.9,2.67,2.7,7.7,3.21,3.2,8.1
2006年11月,0.98,-10.9,-5.8,2.34,20.6,-5.6,2.48,10.7,-2.7,2.63,11.4,-13.2,3.12,19.1,3.3,4.2,-4.3,18.0,3.38,-1.7,-2.3,4.17,-0.5,25.6,5.34,0.0,-2.6,7.08,1.6,8.4,2.68,0.8,3.9,1.53,0.7,5.5,1.84,-0.5,4.5,1.52,3.4,4.1,1.39,0.7,10.3,3.46,-0.3,0.0,2.6,0.4,5.7,3.11,0.3,5.4,1.53,0.7,5.5,1.84,-0.5,4.5,1.52,3.4,4.1,1.39,0.7,10.3,3.46,-0.3,0.0,2.6,0.4,5.7,3.11,0.3,5.4
2006年10月,1.1,-34.1,-13.4,1.94,-10.6,-11.4,2.24,0.4,-6.3,2.36,4.9,-5.6,2.62,-13.8,-5.8,4.39,-8.2,23.3,3.44,1.8,-1.1,4.19,-4.3,27.7,5.34,-3.8,-3.1,6.97,-0.3,6.7,2.66,1.1,3.5,1.52,0.0,4.8,1.85,-0.5,4.5,1.47,1.4,1.4,1.38,-2.1,7.0,3.47,0.0,-0.3,2.59,1.6,4.9,3.1,0.3,5.1,1.52,0.0,4.8,1.85,-0.5,4.5,1.47,1.4,1.4,1.38,-2.1,7.0,3.47,0.0,-0.3,2.59,1.6,4.9,3.1,0.3,5.1
2006年09月,1.67,11.3,18.4,2.17,27.6,26.9,2.23,27.4,7.2,2.25,15.4,1.8,3.04,19.7,18.8,4.78,-9.5,26.1,3.38,-0.9,-3.4,4.38,0.5,31.1,5.55,-0.2,5.1,6.99,-0.3,6.1,2.63,1.2,3.5,1.52,0.7,4.1,1.86,1.1,3.9,1.45,-0.7,-1.4,1.41,-0.7,6.8,3.47,-0.3,-1.1,2.55,0.0,3.2,3.09,0.7,5.1,1.52,0.7,4.1,1.86,1.1,3.9,1.45,-0.7,-1.4,1.41,-0.7,6.8,3.47,-0.3,-1.1,2.55,0.0,3.2,3.09,0.7,5.1
2006年08月,1.5,16.3,0.7,1.7,24.1,3.7,1.75,10.8,-9.8,1.95,3.7,-3.9,2.54,14.4,5.0,5.28,-9.7,37.9,3.41,-3.4,6.6,4.36,-1.8,34.2,5.56,-0.7,9.0,7.01,1.0,6.5,2.6,0.8,3.2,1.51,0.0,3.4,1.84,0.5,3.4,1.46,-0.7,-0.7,1.42,0.0,8.4,3.48,0.0,-2.2,2.55,0.4,3.7,3.07,1.0,4.8,1.51,0.0,3.4,1.84,0.5,3.4,1.46,-0.7,-0.7,1.42,0.0,8.4,3.48,0.0,-2.2,2.55,0.4,3.7,3.07,1.0,4.8
2006年07月,1.29,0.0,-14.0,1.37,-13.8,-8.1,1.58,-21.8,-9.2,1.88,-19.7,-5.1,2.22,-11.2,-1.3,5.85,1.2,57.7,3.53,-9.9,15.0,4.44,-0.9,34.5,5.6,0.4,8.9,6.94,1.5,6.1,2.58,1.2,3.2,1.51,0.0,2.0,1.83,0.5,2.2,1.47,1.4,0.7,1.42,2.2,8.4,3.48,-0.6,-2.2,2.54,0.4,2.4,3.04,0.7,4.1,1.51,0.0,2.0,1.83,0.5,2.2,1.47,1.4,0.7,1.42,2.2,8.4,3.48,-0.6,-2.2,2.54,0.4,2.4,3.04,0.7,4.1
2006年06月,1.29,-8.5,-1.5,1.59,-24.3,22.3,2.02,-26.5,23.2,2.34,-28.7,15.3,2.5,-27.5,28.2,5.78,8.4,68.5,3.92,-4.2,28.5,4.48,1.4,37.0,5.58,0.2,11.2,6.84,2.2,4.3,2.55,-1.9,0.0,1.51,0.7,1.3,1.82,0.0,1.1,1.45,-0.7,-2.0,1.39,3.0,6.1,3.5,0.6,-2.8,2.53,0.4,0.8,3.02,0.3,3.1,1.51,0.7,1.3,1.82,0.0,1.1,1.45,-0.7,-2.0,1.39,3.0,6.1,3.5,0.6,-2.8,2.53,0.4,0.8,3.02,0.3,3.1
2006年05月,1.41,-10.2,7.6,2.1,-25.5,11.1,2.75,-17.9,13.6,3.28,-22.1,10.4,3.45,-17.9,6.5,5.33,15.9,63.0,4.09,3.3,30.3,4.42,6.5,36.8,5.57,-0.7,13.4,6.69,1.7,1.7,2.6,-2.6,-6.5,1.5,0.0,-3.2,1.82,0.0,1.1,1.46,0.0,-5.8,1.35,3.1,2.3,3.48,0.3,-4.4,2.52,0.0,-0.8,3.01,-0.3,2.7,1.5,0.0,-3.2,1.82,0.0,1.1,1.46,0.0,-5.8,1.35,3.1,2.3,3.48,0.3,-4.4,2.52,0.0,-0.8,3.01,-0.3,2.7
